booking_id,guest_first_name,guest_last_name,email,country_of_origin,payment_method,special_request
1522,Matthew,Young,[email],Togo,PayPal,None
1880,Adam,Martinez,[email],Palau,Credit Card,None
1688,Robert,Martin,[email],Saint Kitts and Nevis,Credit Card,None
1753,Richard,Martin,[email],Hungary,Bank Transfer,Esse sit qui in.
1686,William,Taylor,[email],Slovakia (Slovak Republic),Credit Card,None
1461,Jennifer,Jones,[email],Svalbard & Jan Mayen Islands,Debit Card,None
1861,Michelle,Gomez,[email],French Guiana,PayPal,None
1592,William,Wilson,[email],Netherlands,Bank Transfer,None
1148,Andrew,Lewis,[email],Isle of Man,Credit Card,None
1499,Steven,Bell,[email],United States,Credit Card,None
1290,Joseph,Mendoza,[email],Haiti,Debit Card,None
1960,Joshua,Johnson,[email],Nicaragua,Debit Card,None
1987,Thomas,Wright,[email],Monaco,PayPal,None
1824,Michael,Hill,[email],Guinea-Bissau,Debit Card,None
1712,Joshua,Miller,[email],Italy,Credit Card,None
1970,Mary,Scott,[email],Israel,Credit Card,None
1747,William,Moore,[email],Guinea-Bissau,Debit Card,None
1942,Karen,King,[email],French Southern Territories,PayPal,None
1218,John,Martinez,[email],Cote d'Ivoire,Bank Transfer,None
1025,Kevin,Jackson,[email],Saint Vincent and the Grenadines,PayPal,None
1994,Joshua,Smith,[email],Saint Martin,Debit Card,None
1204,Melissa,Young,[email],Samoa,Credit Card,Ea est non tempora.
1575,Michael,Miller,[email],Saint Pierre and Miquelon,Bank Transfer,None
1374,Kelly,Wright,[email],Antigua and Barbuda,Credit Card,None
1581,Melissa,Johnson,[email],Mauritius,Credit Card,None
1507,Christopher,Johnson,[email],Nauru,Credit Card,None
1424,Charles,Taylor,[email],Viet Nam,PayPal,None
1422,Richard,Jackson,[email],Eritrea,Credit Card,Sit ut aut sit.
1398,Charles,Davis,[email],Macao,Debit Card,Adipisci ut dolor sit.
1973,John,Johnson,[email],Faroe Islands,Credit Card,None
1260,Andrew,Martinez,[email],Brazil,Bank Transfer,None
1242,Jessica,Smith,[email],Estonia,Credit Card,None
1304,Michael,Williams,[email],American Samoa,Credit Card,None
1927,David,Williams,[email],Guernsey,Debit Card,None
1905,Mary,Rodriguez,[email],Sao Tome and Principe,Credit Card,Et aut sit ut.
1750,Lisa,Davis,[email],Saint Helena,PayPal,None
1780,Susan,Moore,[email],Macedonia,Credit Card,None
1706,Lisa,Williams,[email],Bolivia,Bank Transfer,None
1067,Barbara,Miller,[email],France,Bank Transfer,None
1141,John,Jones,[email],Eritrea,Debit Card,None
1830,John,Miller,[email],Falkland Islands (Malvinas),Credit Card,None
1609,Barbara,Jones,[email],Svalbard & Jan Mayen Islands,Debit Card,None
1808,John,Smith,[email],Christmas Island,Credit Card,Quisquam ut dolor et.
1617,David,Brown,[email],United States,Credit Card,None
1535,Jennifer,Smith,[email],Saint Martin,Debit Card,None
1654,Robert,Wilson,[email],Central African Republic,Bank Transfer,None
1769,David,Davis,[email],Estonia,Credit Card,None
1033,Mary,Smith,[email],Swaziland,PayPal,None
1607,Michael,Smith,[email],Burkina Faso,Credit Card,None
1733,Robert,Brown,[email],Jersey,Debit Card,None
1890,David,Jones,[email],United States Virgin Islands,Bank Transfer,None
1759,Thomas,Johnson,[email],Saint Lucia,Credit Card,None
1099,James,Smith,[email],Haiti,PayPal,None
1768,Jessica,Jones,[email],Slovakia (Slovak Republic),Credit Card,None
1167,Patricia,Brown,[email],Bouvet Island (Bouvetoya),PayPal,None
1375,Elizabeth,Brown,[email],Northern Mariana Islands,Credit Card,None
1870,Michael,Brown,[email],Korea,Credit Card,Quisquam dolor quisquam dolor.
1181,James,Brown,[email],Guyana,Debit Card,None
1629,Linda,Smith,[email],Afghanistan,Credit Card,None
1772,Jennifer,Johnson,[email],British Indian Ocean Territory (Chagos Archipelago),Bank Transfer,None
1646,Robert,Davis,[email],Guatemala,Bank Transfer,Et quisquam et sit.
1393,Richard,Brown,[email],Ecuador,Bank Transfer,None
1748,Robert,Williams,[email],Uruguay,PayPal,Dolor et dolor quisquam.
1203,James,Johnson,[email],Malta,PayPal,None
1978,William,Williams,[email],Congo,Credit Card,None
1723,Richard,Williams,[email],Guadeloupe,PayPal,None
1832,Linda,Jones,[email],Burundi,Credit Card,None
1019,Mary,Brown,[email],Guam,Bank Transfer,Amet sit ut ut.
1608,Patricia,Rodriguez,[email],Malawi,PayPal,None
1912,Mary,Johnson,[email],Saint Kitts and Nevis,Credit Card,None
1001,Mary,Jones,[email],Japan,Credit Card,Amet sit dolor sit.
1690,Robert,Smith,[email],Vanuatu,Bank Transfer,None
1410,Patricia,Johnson,[email],Malta,Credit Card,None
1726,James,Davis,[email],New Caledonia,Bank Transfer,None
1997,Sarah,Brown,[email],Wallis and Futuna,Bank Transfer,None
1391,Robert,Johnson,[email],United Kingdom,Bank Transfer,None
1679,Mary,Williams,[email],Korea,Bank Transfer,None
1471,Robert,Jones,[email],United Kingdom,Debit Card,None
1707,Elizabeth,Rodriguez,[email],Spain,Credit Card,Dolor amet sit et.
1514,James,Williams,[email],Holy See (Vatican City State),PayPal,None
1764,Sarah,Rodriguez,[email],Guam,Debit Card,Amet ut dolor ut.
1399,Sarah,Smith,[email],Malta,Bank Transfer,None
1938,Elizabeth,Williams,[email],Anguilla,Debit Card,None
1731,Patricia,Smith,[email],Cook Islands,Credit Card,None
1700,James,Miller,[email],Guinea-Bissau,Debit Card,None
1539,Patricia,Davis,[email],Saint Martin,Debit Card,None
1682,Michael,Brown,[email],Reunion,Credit Card,None
1858,Michael,Johnson,[email],Marshall Islands,Debit Card,None
1165,William,Smith,[email],Nicaragua,Credit Card,None
1238,William,Johnson,[email],Mayotte,Bank Transfer,None
1618,Patricia,Williams,[email],Togo,Bank Transfer,None
1366,Barbara,Williams,[email],Maldives,Debit Card,None
1784,Richard,Miller,[email],Malta,Bank Transfer,None
1345,Jennifer,Williams,[email],Tokelau,Credit Card,None
1773,Mary,Miller,[email],Wallis and Futuna,Bank Transfer,None
1662,William,Davis,[email],Guinea,Credit Card,None
1168,James,Jones,[email],Cocos (Keeling) Islands,Credit Card,None
1433,Jennifer,Miller,[email],Niue,Credit Card,None
1022,James,Johnson,[email],Samoa,Bank Transfer,None
1909,Michael,Jones,[email],Liberia,Debit Card,None
1814,Jennifer,Brown,[email],Sudan,Credit Card,None
1675,John,Brown,[email],Bahamas,Bank Transfer,None
1918,Sarah,Johnson,[email],United States,Credit Card,None
1388,Michael,Rodriguez,[email],Antarctica (the territory South of 60 deg S),Bank Transfer,None
1512,David,Miller,[email],Senegal,Debit Card,None
1515,David,Smith,[email],Turkmenistan,Bank Transfer,None
1877,Michael,Rodriguez,[email],French Polynesia,Credit Card,None
1578,Linda,Johnson,[email],French Guiana,PayPal,None
1835,William,Miller,[email],Pitcairn Islands,Debit Card,None
1954,Jennifer,Davis,[email],Gibraltar,Credit Card,None
1419,William,Brown,[email],Svalbard & Jan Mayen Islands,Debit Card,None
1785,Robert,Rodriguez,[email],Norfolk Island,Credit Card,None
1040,Jennifer,Johnson,[email],Equatorial Guinea,Credit Card,None
1255,Elizabeth,Smith,[email],Liberia,Credit Card,None
1825,Patricia,Miller,[email],Saint Kitts and Nevis,PayPal,None
1119,Linda,Williams,[email],Turks and Caicos Islands,Credit Card,None
1264,Michael,Smith,[email],Slovakia (Slovak Republic),Credit Card,None
1630,Elizabeth,Jones,[email],Nicaragua,PayPal,None
1741,Linda,Rodriguez,[email],Jamaica,Credit Card,Amet ut dolor ut.
1829,Linda,Miller,[email],Chad,Credit Card,None
1758,David,Rodriguez,[email],Tanzania,Debit Card,None
1735,Robert,Johnson,[email],South Georgia and the South Sandwich Islands,Credit Card,None
1910,John,Davis,[email],Mauritania,PayPal,None
1840,Sarah,Williams,[email],United States,Credit Card,None
1230,Sarah,Davis,[email],Fiji,PayPal,None
1809,David,Smith,[email],Russian Federation,Debit Card,None
1850,Sarah,Miller,[email],Kiribati,Credit Card,None
1219,Jessica,Brown,[email],Netherlands Antilles,Credit Card,None
1941,James,Smith,[email],Palau,Credit Card,None
1488,Jessica,Williams,[email],Tonga,Credit Card,None
1486,Robert,Williams,[email],Gambia,Bank Transfer,None
1370,Thomas,Williams,[email],Cambodia,Bank Transfer,None
1713,Barbara,Johnson,[email],New Zealand,Bank Transfer,Dolor sit amet ut.
3089,James,Jones,[email],Somalia,Debit Card,None
3028,Robert,Rodriguez,[email],Netherlands Antilles,Credit Card,None
3018,Jennifer,Williams,[email],Yemen,Credit Card,Amet et quisquam dolor.
3042,James,Brown,[email],Jordan,Credit Card,None
3093,James,Miller,[email],Dominican Republic,Credit Card,None
3067,Barbara,Miller,[email],United States,Debit Card,None
3052,Michael,Williams,[email],Korea,Credit Card,Dolor sit et ut.
3078,John,Rodriguez,[email],Timor-Leste,PayPal,None
3030,Michael,Brown,[email],Peru,Credit Card,None
3098,David,Williams,[email],Tuvalu,Bank Transfer,None
3007,Elizabeth,Smith,[email],Equatorial Guinea,Credit Card,None
3074,John,Brown,[email],Costa Rica,Credit Card,None
3003,John,Johnson,[email],Sao Tome and Principe,Credit Card,None
3051,Robert,Smith,[email],Togo,Bank Transfer,None
3053,David,Johnson,[email],Guernsey,Debit Card,Amet amet amet sit.
3034,Barbara,Smith,[email],United States,PayPal,None
3031,Sarah,Smith,[email],Saint Vincent and the Grenadines,Credit Card,None
3085,James,Williams,[email],Ghana,Bank Transfer,None
3036,Mary,Jones,[email],Brazil,Credit Card,None
3010,Patricia,Jones,[email],Eritrea,Credit Card,None
3004,Sarah,Brown,[email],Reunion,Debit Card,None
3090,Jessica,Johnson,[email],South Africa,Debit Card,None
3047,John,Miller,[email],Dominica,Bank Transfer,None
1003,Jennifer,Davis,[email],Slovenia,Credit Card,None
